Using device: cuda
Starting Deep Evolution for UMC Hyperparameters...
Population: 20, Max Generations: 100

--- Generation 0 ---
Evaluating genome: hidden=61, nodes=8, k=0.526, lr=0.0170
Evaluating genome: hidden=127, nodes=11, k=0.925, lr=0.0058
Evaluating genome: hidden=128, nodes=6, k=0.892, lr=0.0058
Evaluating genome: hidden=122, nodes=3, k=0.827, lr=0.0058
Evaluating genome: hidden=125, nodes=1, k=0.999, lr=0.0058
Evaluating genome: hidden=125, nodes=11, k=0.993, lr=0.0058
Evaluating genome: hidden=128, nodes=13, k=0.999, lr=0.0058
Evaluating genome: hidden=128, nodes=8, k=0.992, lr=0.0005
Evaluating genome: hidden=128, nodes=3, k=0.994, lr=0.0058
Evaluating genome: hidden=103, nodes=9, k=0.946, lr=0.0058
Evaluating genome: hidden=128, nodes=1, k=0.631, lr=0.0058
Evaluating genome: hidden=128, nodes=1, k=0.992, lr=0.0034
Evaluating genome: hidden=128, nodes=9, k=0.753, lr=0.0005
Evaluating genome: hidden=117, nodes=5, k=0.999, lr=0.0058
Evaluating genome: hidden=128, nodes=2, k=0.992, lr=0.0058
Evaluating genome: hidden=128, nodes=2, k=0.992, lr=0.0058
Evaluating genome: hidden=128, nodes=2, k=0.992, lr=0.0058
Evaluated 18 new individuals.
Best Fitness: 18.8946 -> Genome: {'hidden_dim': 117, 'num_nodes': 5, 'k_contractive': 0.999, 'learning_rate': 0.005821132764147098}

--- Generation 59 ---
Evaluating genome: hidden=128, nodes=2, k=0.992, lr=0.0058
Evaluating genome: hidden=117, nodes=5, k=0.999, lr=0.0058
Evaluating genome: hidden=103, nodes=11, k=0.810, lr=0.0058
Evaluating genome: hidden=128, nodes=5, k=0.770, lr=0.0062
Evaluating genome: hidden=121, nodes=4, k=0.991, lr=0.0058
Evaluating genome: hidden=128, nodes=2, k=0.992, lr=0.0058
Evaluating genome: hidden=127, nodes=3, k=0.999, lr=0.0058
Evaluating genome: hidden=128, nodes=3, k=0.995, lr=0.0005
Evaluating genome: hidden=122, nodes=16, k=0.990, lr=0.0058
Evaluating genome: hidden=128, nodes=2, k=0.995, lr=0.0005
Evaluating genome: hidden=128, nodes=2, k=0.992, lr=0.0075
Evaluating genome: hidden=122, nodes=3, k=0.940, lr=0.0058
Evaluating genome: hidden=128, nodes=3, k=0.904, lr=0.0368
Evaluating genome: hidden=122, nodes=6, k=0.989, lr=0.0139
Evaluating genome: hidden=78, nodes=5, k=0.997, lr=0.0058
Evaluating genome: hidden=128, nodes=3, k=0.994, lr=0.0043
Evaluating genome: hidden=128, nodes=5, k=0.934, lr=0.0097
Evaluating genome: hidden=117, nodes=5, k=0.999, lr=0.0058
Evaluated 18 new individuals.
Best Fitness: 18.7330 -> Genome: {'hidden_dim': 128, 'num_nodes': 2, 'k_contractive': 0.9922382067036208, 'learning_rate': 0.005821155161922085}

--- Generation 60 ---
Evaluating genome: hidden=121, nodes=5, k=0.992, lr=0.0058
Evaluating genome: hidden=103, nodes=1, k=0.995, lr=0.0058
Evaluating genome: hidden=73, nodes=5, k=0.999, lr=0.0058
Evaluating genome: hidden=108, nodes=2, k=0.992, lr=0.0005
Evaluating genome: hidden=117, nodes=5, k=0.852, lr=0.0058
Evaluating genome: hidden=72, nodes=2, k=0.992, lr=0.0005
Evaluating genome: hidden=120, nodes=7, k=0.994, lr=0.0058
Evaluating genome: hidden=123, nodes=5, k=0.999, lr=0.0207
Evaluating genome: hidden=127, nodes=14, k=0.993, lr=0.0333
Evaluating genome: hidden=120, nodes=3, k=0.999, lr=0.0005
Evaluating genome: hidden=128, nodes=2, k=0.999, lr=0.0058
Evaluating genome: hidden=112, nodes=6, k=0.913, lr=0.0254
Evaluating genome: hidden=122, nodes=16, k=0.999, lr=0.0058
Evaluating genome: hidden=122, nodes=1, k=0.994, lr=0.0005
Evaluating genome: hidden=128, nodes=2, k=0.992, lr=0.0005
Evaluating genome: hidden=117, nodes=3, k=0.959, lr=0.0058
Evaluating genome: hidden=123, nodes=5, k=0.986, lr=0.0058
Evaluating genome: hidden=117, nodes=5, k=0.999, lr=0.0058
Evaluated 18 new individuals.
Best Fitness: 18.7330 -> Genome: {'hidden_dim': 128, 'num_nodes': 2, 'k_contractive': 0.9922382067036208, 'learning_rate': 0.005821155161922085}

--- Generation 61 ---
Evaluating genome: hidden=128, nodes=3, k=0.994, lr=0.0005
Evaluating genome: hidden=128, nodes=2, k=0.856, lr=0.0005
Evaluating genome: hidden=127, nodes=5, k=0.991, lr=0.0058
Evaluating genome: hidden=119, nodes=6, k=0.971, lr=0.0058
Evaluating genome: hidden=73, nodes=5, k=0.999, lr=0.0058
Evaluating genome: hidden=128, nodes=1, k=0.991, lr=0.0058
Evaluating genome: hidden=107, nodes=1, k=0.999, lr=0.0058
Evaluating genome: hidden=87, nodes=5, k=0.942, lr=0.0058
Evaluating genome: hidden=120, nodes=10, k=0.999, lr=0.0005
Evaluating genome: hidden=128, nodes=3, k=0.994, lr=0.0058
Evaluating genome: hidden=117, nodes=5, k=0.999, lr=0.0033
Evaluating genome: hidden=128, nodes=1, k=0.992, lr=0.0058
Evaluating genome: hidden=122, nodes=6, k=0.888, lr=0.0058
Evaluating genome: hidden=103, nodes=6, k=0.999, lr=0.0384
Evaluating genome: hidden=128, nodes=7, k=0.994, lr=0.0005
Evaluating genome: hidden=120, nodes=7, k=0.999, lr=0.0058
Evaluating genome: hidden=123, nodes=7, k=0.993, lr=0.0058
Evaluating genome: hidden=126, nodes=5, k=0.992, lr=0.0058
Evaluated 18 new individuals.
Best Fitness: 18.7330 -> Genome: {'hidden_dim': 128, 'num_nodes': 2, 'k_contractive': 0.9922382067036208, 'learning_rate': 0.005821155161922085}

--- Generation 62 ---
Evaluating genome: hidden=128, nodes=7, k=0.998, lr=0.0058
Evaluating genome: hidden=128, nodes=6, k=0.995, lr=0.0005
Evaluating genome: hidden=128, nodes=2, k=0.992, lr=0.0058
Evaluating genome: hidden=121, nodes=10, k=0.999, lr=0.0058
Evaluating genome: hidden=128, nodes=5, k=0.948, lr=0.0211
Evaluating genome: hidden=98, nodes=1, k=0.992, lr=0.0058
Evaluating genome: hidden=128, nodes=2, k=0.992, lr=0.0005
Evaluating genome: hidden=123, nodes=7, k=0.999, lr=0.0268
Evaluating genome: hidden=128, nodes=2, k=0.995, lr=0.0058
Evaluating genome: hidden=124, nodes=4, k=0.973, lr=0.0058
Evaluating genome: hidden=122, nodes=6, k=0.847, lr=0.0058
Evaluating genome: hidden=87, nodes=5, k=0.999, lr=0.0058
Evaluating genome: hidden=97, nodes=5, k=0.786, lr=0.0058
Evaluating genome: hidden=128, nodes=1, k=0.995, lr=0.0005
Evaluating genome: hidden=128, nodes=2, k=0.992, lr=0.0005
Evaluating genome: hidden=128, nodes=4, k=0.904, lr=0.0058
Evaluating genome: hidden=128, nodes=2, k=0.999, lr=0.0058
Evaluating genome: hidden=109, nodes=4, k=0.991, lr=0.0058
Evaluated 18 new individuals.
Best Fitness: 18.7330 -> Genome: {'hidden_dim': 128, 'num_nodes': 2, 'k_contractive': 0.9922382067036208, 'learning_rate': 0.005821155161922085}

--- Generation 63 ---
Evaluating genome: hidden=100, nodes=8, k=0.965, lr=0.0058
Evaluating genome: hidden=128, nodes=3, k=0.999, lr=0.0280
Evaluating genome: hidden=127, nodes=6, k=0.870, lr=0.0005
Evaluating genome: hidden=128, nodes=1, k=0.966, lr=0.0005
Evaluating genome: hidden=128, nodes=1, k=0.879, lr=0.0005
Evaluating genome: hidden=128, nodes=5, k=0.999, lr=0.0058
Evaluating genome: hidden=128, nodes=2, k=0.999, lr=0.0068
Evaluating genome: hidden=100, nodes=6, k=0.992, lr=0.0058
Evaluating genome: hidden=100, nodes=2, k=0.999, lr=0.0005
Evaluating genome: hidden=115, nodes=5, k=0.999, lr=0.0311
Evaluating genome: hidden=122, nodes=13, k=0.999, lr=0.0005
Evaluating genome: hidden=125, nodes=4, k=0.991, lr=0.0058
Evaluating genome: hidden=128, nodes=2, k=0.985, lr=0.0058
Evaluating genome: hidden=109, nodes=4, k=0.999, lr=0.0058
Evaluating genome: hidden=128, nodes=8, k=0.990, lr=0.0005
Evaluating genome: hidden=128, nodes=2, k=0.999, lr=0.0058
Evaluating genome: hidden=128, nodes=2, k=0.999, lr=0.0058
Evaluating genome: hidden=128, nodes=4, k=0.991, lr=0.0058
Evaluated 18 new individuals.
Best Fitness: 18.7330 -> Genome: {'hidden_dim': 128, 'num_nodes': 2, 'k_contractive': 0.9922382067036208, 'learning_rate': 0.005821155161922085}

--- Generation 64 ---
Evaluating genome: hidden=128, nodes=7, k=0.984, lr=0.0058
Evaluating genome: hidden=128, nodes=2, k=0.999, lr=0.0058
Evaluating genome: hidden=105, nodes=5, k=0.999, lr=0.0058
Evaluating genome: hidden=128, nodes=2, k=0.833, lr=0.0058
Evaluating genome: hidden=128, nodes=15, k=0.999, lr=0.0066
Evaluating genome: hidden=123, nodes=5, k=0.999, lr=0.0058
Evaluating genome: hidden=128, nodes=1, k=0.955, lr=0.0058
Evaluating genome: hidden=128, nodes=1, k=0.991, lr=0.0058
Evaluating genome: hidden=112, nodes=1, k=0.999, lr=0.0005
Evaluating genome: hidden=85, nodes=2, k=0.999, lr=0.0050
Evaluating genome: hidden=128, nodes=3, k=0.999, lr=0.0058
Evaluating genome: hidden=128, nodes=2, k=0.991, lr=0.0005
Evaluating genome: hidden=125, nodes=1, k=0.996, lr=0.0072
Evaluating genome: hidden=128, nodes=1, k=0.992, lr=0.0058
Evaluating genome: hidden=127, nodes=2, k=0.994, lr=0.0058
Evaluating genome: hidden=128, nodes=3, k=0.999, lr=0.0058
Evaluating genome: hidden=109, nodes=5, k=0.999, lr=0.0058
Evaluating genome: hidden=111, nodes=1, k=0.999, lr=0.0005
Evaluated 18 new individuals.
Best Fitness: 19.2182 -> Genome: {'hidden_dim': 128, 'num_nodes': 1, 'k_contractive': 0.9912201057311982, 'learning_rate': 0.005821150013246636}

--- Generation 65 ---
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0058
Evaluating genome: hidden=128, nodes=15, k=0.999, lr=0.0066
Evaluating genome: hidden=128, nodes=2, k=0.918, lr=0.0058
Evaluating genome: hidden=128, nodes=1, k=0.991, lr=0.0297
Evaluating genome: hidden=128, nodes=1, k=0.941, lr=0.0058
Evaluating genome: hidden=124, nodes=2, k=0.992, lr=0.0076
Evaluating genome: hidden=128, nodes=15, k=0.999, lr=0.0066
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0063
Evaluating genome: hidden=128, nodes=1, k=0.991, lr=0.0141
Evaluating genome: hidden=128, nodes=9, k=0.999, lr=0.0198
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0088
Evaluating genome: hidden=128, nodes=1, k=0.992, lr=0.0058
Evaluating genome: hidden=128, nodes=1, k=0.994, lr=0.0005
Evaluating genome: hidden=128, nodes=3, k=0.990, lr=0.0072
Evaluating genome: hidden=128, nodes=1, k=0.992, lr=0.0058
Evaluating genome: hidden=128, nodes=3, k=0.991, lr=0.0005
Evaluating genome: hidden=128, nodes=9, k=0.944, lr=0.0058
Evaluating genome: hidden=128, nodes=6, k=0.999, lr=0.0058
Evaluated 18 new individuals.
Best Fitness: 19.2182 -> Genome: {'hidden_dim': 128, 'num_nodes': 1, 'k_contractive': 0.9912201057311982, 'learning_rate': 0.005821150013246636}

--- Generation 66 ---
Evaluating genome: hidden=128, nodes=3, k=0.999, lr=0.0062
Evaluating genome: hidden=128, nodes=4, k=0.999, lr=0.0347
Evaluating genome: hidden=128, nodes=2, k=0.936, lr=0.0058
Evaluating genome: hidden=128, nodes=1, k=0.992, lr=0.0058
Evaluating genome: hidden=128, nodes=16, k=0.999, lr=0.0063
Evaluating genome: hidden=128, nodes=3, k=0.951, lr=0.0113
Evaluating genome: hidden=52, nodes=1, k=0.991, lr=0.0046
Evaluating genome: hidden=97, nodes=1, k=0.927, lr=0.0058
Evaluating genome: hidden=128, nodes=7, k=0.975, lr=0.0005
Evaluating genome: hidden=51, nodes=1, k=0.991, lr=0.0058
Evaluating genome: hidden=128, nodes=2, k=0.992, lr=0.0058
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0184
Evaluating genome: hidden=128, nodes=16, k=0.915, lr=0.0055
Evaluating genome: hidden=124, nodes=2, k=0.991, lr=0.0057
Evaluating genome: hidden=128, nodes=8, k=0.908, lr=0.0064
Evaluating genome: hidden=128, nodes=7, k=0.993, lr=0.0166
Evaluating genome: hidden=128, nodes=13, k=0.975, lr=0.0005
Evaluating genome: hidden=128, nodes=1, k=0.956, lr=0.0058
Evaluated 18 new individuals.
Best Fitness: 19.2182 -> Genome: {'hidden_dim': 128, 'num_nodes': 1, 'k_contractive': 0.9912201057311982, 'learning_rate': 0.005821150013246636}

--- Generation 67 ---
Evaluating genome: hidden=128, nodes=1, k=0.991, lr=0.0068
Evaluating genome: hidden=124, nodes=6, k=0.951, lr=0.0057
Evaluating genome: hidden=127, nodes=1, k=0.999, lr=0.0005
Evaluating genome: hidden=128, nodes=1, k=0.991, lr=0.0058
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0058
Evaluating genome: hidden=128, nodes=1, k=0.892, lr=0.0056
Evaluating genome: hidden=128, nodes=16, k=0.999, lr=0.0063
Evaluating genome: hidden=109, nodes=9, k=0.950, lr=0.0063
Evaluating genome: hidden=19, nodes=1, k=0.877, lr=0.0058
Evaluating genome: hidden=128, nodes=13, k=0.999, lr=0.0063
Evaluating genome: hidden=86, nodes=1, k=0.993, lr=0.0057
Evaluating genome: hidden=122, nodes=1, k=0.999, lr=0.0005
Evaluating genome: hidden=128, nodes=3, k=0.994, lr=0.0059
Evaluating genome: hidden=124, nodes=3, k=0.991, lr=0.0057
Evaluating genome: hidden=128, nodes=1, k=0.991, lr=0.0105
Evaluating genome: hidden=123, nodes=2, k=0.991, lr=0.0057
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0058
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0058
Evaluated 18 new individuals.
Best Fitness: 19.0332 -> Genome: {'hidden_dim': 128, 'num_nodes': 1, 'k_contractive': 0.9912201057311982, 'learning_rate': 0.005821150013246636}

--- Generation 68 ---
Evaluating genome: hidden=128, nodes=8, k=0.994, lr=0.0060
Evaluating genome: hidden=128, nodes=16, k=0.999, lr=0.0056
Evaluating genome: hidden=128, nodes=1, k=0.991, lr=0.0064
Evaluating genome: hidden=100, nodes=4, k=0.999, lr=0.0063
Evaluating genome: hidden=124, nodes=6, k=0.951, lr=0.0057
Evaluating genome: hidden=101, nodes=11, k=0.936, lr=0.0059
Evaluating genome: hidden=80, nodes=1, k=0.991, lr=0.0058
Evaluating genome: hidden=128, nodes=15, k=0.985, lr=0.0005
Evaluating genome: hidden=128, nodes=4, k=0.997, lr=0.0189
Evaluating genome: hidden=123, nodes=1, k=0.991, lr=0.0057
Evaluating genome: hidden=128, nodes=1, k=0.991, lr=0.0224
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0068
Evaluating genome: hidden=128, nodes=1, k=0.991, lr=0.0058
Evaluating genome: hidden=128, nodes=5, k=0.994, lr=0.0059
Evaluating genome: hidden=128, nodes=5, k=0.991, lr=0.0058
Evaluating genome: hidden=117, nodes=1, k=0.991, lr=0.0059
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0058
Evaluating genome: hidden=102, nodes=2, k=0.999, lr=0.0061
Evaluated 18 new individuals.
Best Fitness: 19.1446 -> Genome: {'hidden_dim': 128, 'num_nodes': 8, 'k_contractive': 0.9944906056952244, 'learning_rate': 0.005958404887262148}

--- Generation 69 ---
Evaluating genome: hidden=123, nodes=1, k=0.991, lr=0.0005
Evaluating genome: hidden=128, nodes=5, k=0.991, lr=0.0058
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0099
Evaluating genome: hidden=128, nodes=16, k=0.999, lr=0.0056
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0057
Evaluating genome: hidden=122, nodes=14, k=0.991, lr=0.0290
Evaluating genome: hidden=127, nodes=1, k=0.996, lr=0.0059
Evaluating genome: hidden=128, nodes=11, k=0.999, lr=0.0060
Evaluating genome: hidden=128, nodes=1, k=0.955, lr=0.0058
Evaluating genome: hidden=128, nodes=1, k=0.993, lr=0.0058
Evaluating genome: hidden=128, nodes=1, k=0.991, lr=0.0058
Evaluating genome: hidden=123, nodes=5, k=0.999, lr=0.0057
Evaluating genome: hidden=122, nodes=3, k=0.988, lr=0.0005
Evaluating genome: hidden=128, nodes=1, k=0.995, lr=0.0059
Evaluating genome: hidden=120, nodes=1, k=0.991, lr=0.0095
Evaluating genome: hidden=98, nodes=5, k=0.994, lr=0.0059
Evaluating genome: hidden=84, nodes=4, k=0.999, lr=0.0063
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0058
Evaluated 18 new individuals.
Best Fitness: 19.5664 -> Genome: {'hidden_dim': 128, 'num_nodes': 1, 'k_contractive': 0.9934306217946272, 'learning_rate': 0.005830998452402318}

--- Generation 70 ---
Evaluating genome: hidden=78, nodes=1, k=0.997, lr=0.0058
Evaluating genome: hidden=128, nodes=12, k=0.841, lr=0.0005
Evaluating genome: hidden=128, nodes=1, k=0.952, lr=0.0058
Evaluating genome: hidden=128, nodes=1, k=0.854, lr=0.0058
Evaluating genome: hidden=128, nodes=6, k=0.995, lr=0.0059
Evaluating genome: hidden=128, nodes=3, k=0.996, lr=0.0059
Evaluating genome: hidden=124, nodes=1, k=0.998, lr=0.0058
Evaluating genome: hidden=128, nodes=3, k=0.999, lr=0.0059
Evaluating genome: hidden=128, nodes=1, k=0.996, lr=0.0140
Evaluating genome: hidden=128, nodes=1, k=0.993, lr=0.0138
Evaluating genome: hidden=128, nodes=9, k=0.999, lr=0.0059
Evaluating genome: hidden=128, nodes=8, k=0.994, lr=0.0075
Evaluating genome: hidden=128, nodes=1, k=0.996, lr=0.0027
Evaluating genome: hidden=128, nodes=8, k=0.812, lr=0.0060
Evaluating genome: hidden=128, nodes=1, k=0.808, lr=0.0058
Evaluating genome: hidden=128, nodes=1, k=0.923, lr=0.0058
Evaluating genome: hidden=128, nodes=15, k=0.999, lr=0.0057
Evaluating genome: hidden=127, nodes=1, k=0.996, lr=0.0188
Evaluated 18 new individuals.
Best Fitness: 19.5664 -> Genome: {'hidden_dim': 128, 'num_nodes': 1, 'k_contractive': 0.9934306217946272, 'learning_rate': 0.005830998452402318}

--- Generation 71 ---
Evaluating genome: hidden=128, nodes=16, k=0.996, lr=0.0249
Evaluating genome: hidden=128, nodes=1, k=0.993, lr=0.0058
Evaluating genome: hidden=128, nodes=1, k=0.808, lr=0.0058
Evaluating genome: hidden=77, nodes=2, k=0.894, lr=0.0059
Evaluating genome: hidden=125, nodes=3, k=0.996, lr=0.0161
Evaluating genome: hidden=128, nodes=3, k=0.950, lr=0.0261
Evaluating genome: hidden=127, nodes=1, k=0.930, lr=0.0058
Evaluating genome: hidden=128, nodes=5, k=0.999, lr=0.0059
Evaluating genome: hidden=128, nodes=3, k=0.999, lr=0.0059
Evaluating genome: hidden=128, nodes=1, k=0.993, lr=0.0005
Evaluating genome: hidden=128, nodes=1, k=0.998, lr=0.0058
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0059
Evaluating genome: hidden=128, nodes=16, k=0.999, lr=0.0005
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0246
Evaluating genome: hidden=128, nodes=3, k=0.999, lr=0.0087
Evaluating genome: hidden=92, nodes=1, k=0.993, lr=0.0095
Evaluating genome: hidden=114, nodes=1, k=0.873, lr=0.0058
Evaluating genome: hidden=128, nodes=1, k=0.993, lr=0.0058
Evaluated 18 new individuals.
Best Fitness: 19.1446 -> Genome: {'hidden_dim': 128, 'num_nodes': 8, 'k_contractive': 0.9944906056952244, 'learning_rate': 0.005958404887262148}

--- Generation 72 ---
Evaluating genome: hidden=127, nodes=6, k=0.993, lr=0.0058
Evaluating genome: hidden=35, nodes=1, k=0.993, lr=0.0087
Evaluating genome: hidden=128, nodes=8, k=0.999, lr=0.0060
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0059
Evaluating genome: hidden=126, nodes=8, k=0.999, lr=0.0005
Evaluating genome: hidden=128, nodes=1, k=0.994, lr=0.0060
Evaluating genome: hidden=128, nodes=6, k=0.901, lr=0.0059
Evaluating genome: hidden=128, nodes=1, k=0.930, lr=0.0005
Evaluating genome: hidden=68, nodes=1, k=0.873, lr=0.0058
Evaluating genome: hidden=128, nodes=1, k=0.992, lr=0.0058
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0058
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0005
Evaluating genome: hidden=128, nodes=2, k=0.993, lr=0.0059
Evaluating genome: hidden=68, nodes=1, k=0.999, lr=0.0060
Evaluating genome: hidden=128, nodes=8, k=0.994, lr=0.0060
Evaluating genome: hidden=128, nodes=4, k=0.993, lr=0.0160
Evaluating genome: hidden=128, nodes=1, k=0.818, lr=0.0058
Evaluating genome: hidden=91, nodes=1, k=0.873, lr=0.0058
Evaluated 18 new individuals.
Best Fitness: 18.6600 -> Genome: {'hidden_dim': 128, 'num_nodes': 1, 'k_contractive': 0.999, 'learning_rate': 0.005862833349312364}

--- Generation 73 ---
Evaluating genome: hidden=128, nodes=1, k=0.994, lr=0.0060
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0059
Evaluating genome: hidden=128, nodes=1, k=0.993, lr=0.0059
Evaluating genome: hidden=128, nodes=2, k=0.999, lr=0.0059
Evaluating genome: hidden=128, nodes=9, k=0.997, lr=0.0059
Evaluating genome: hidden=128, nodes=6, k=0.901, lr=0.0040
Evaluating genome: hidden=118, nodes=4, k=0.993, lr=0.0058
Evaluating genome: hidden=128, nodes=2, k=0.993, lr=0.0078
Evaluating genome: hidden=128, nodes=3, k=0.993, lr=0.0058
Evaluating genome: hidden=128, nodes=5, k=0.999, lr=0.0058
Evaluating genome: hidden=128, nodes=6, k=0.901, lr=0.0059
Evaluating genome: hidden=128, nodes=2, k=0.992, lr=0.0060
Evaluating genome: hidden=128, nodes=6, k=0.925, lr=0.0059
Evaluating genome: hidden=113, nodes=6, k=0.993, lr=0.0058
Evaluating genome: hidden=128, nodes=6, k=0.994, lr=0.0059
Evaluating genome: hidden=128, nodes=6, k=0.999, lr=0.0059
Evaluating genome: hidden=128, nodes=1, k=0.992, lr=0.0058
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0059
Evaluated 18 new individuals.
Best Fitness: 18.8862 -> Genome: {'hidden_dim': 128, 'num_nodes': 1, 'k_contractive': 0.999, 'learning_rate': 0.0059335301779557086}

--- Generation 74 ---
Evaluating genome: hidden=128, nodes=6, k=0.999, lr=0.0063
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0196
Evaluating genome: hidden=128, nodes=1, k=0.997, lr=0.0247
Evaluating genome: hidden=128, nodes=3, k=0.995, lr=0.0126
Evaluating genome: hidden=128, nodes=7, k=0.993, lr=0.0274
Evaluating genome: hidden=128, nodes=1, k=0.995, lr=0.0199
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0059
Evaluating genome: hidden=128, nodes=6, k=0.999, lr=0.0031
Evaluating genome: hidden=128, nodes=11, k=0.999, lr=0.0059
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0059
Evaluating genome: hidden=128, nodes=10, k=0.999, lr=0.0060
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0059
Evaluating genome: hidden=128, nodes=1, k=0.736, lr=0.0059
Evaluating genome: hidden=113, nodes=14, k=0.993, lr=0.0058
Evaluating genome: hidden=128, nodes=1, k=0.990, lr=0.0060
Evaluating genome: hidden=125, nodes=1, k=0.989, lr=0.0060
Evaluating genome: hidden=114, nodes=7, k=0.999, lr=0.0059
Evaluating genome: hidden=128, nodes=8, k=0.995, lr=0.0059
Evaluated 18 new individuals.
Best Fitness: 18.9675 -> Genome: {'hidden_dim': 128, 'num_nodes': 6, 'k_contractive': 0.999, 'learning_rate': 0.006313141575219673}

--- Generation 75 ---
Evaluating genome: hidden=128, nodes=9, k=0.999, lr=0.0059
Evaluating genome: hidden=128, nodes=6, k=0.999, lr=0.0065
Evaluating genome: hidden=114, nodes=3, k=0.999, lr=0.0005
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0059
Evaluating genome: hidden=128, nodes=8, k=0.999, lr=0.0065
Evaluating genome: hidden=113, nodes=16, k=0.999, lr=0.0078
Evaluating genome: hidden=128, nodes=7, k=0.999, lr=0.0059
Evaluating genome: hidden=80, nodes=13, k=0.999, lr=0.0183
Evaluating genome: hidden=108, nodes=2, k=0.999, lr=0.0059
Evaluating genome: hidden=128, nodes=11, k=0.996, lr=0.0091
Evaluating genome: hidden=128, nodes=16, k=0.999, lr=0.0065
Evaluating genome: hidden=128, nodes=12, k=0.999, lr=0.0059
Evaluating genome: hidden=120, nodes=3, k=0.999, lr=0.0005
Evaluating genome: hidden=128, nodes=6, k=0.790, lr=0.0086
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0161
Evaluating genome: hidden=125, nodes=1, k=0.999, lr=0.0059
Evaluating genome: hidden=99, nodes=1, k=0.992, lr=0.0060
Evaluating genome: hidden=128, nodes=2, k=0.817, lr=0.0060
Evaluated 18 new individuals.
Best Fitness: 18.9675 -> Genome: {'hidden_dim': 128, 'num_nodes': 6, 'k_contractive': 0.999, 'learning_rate': 0.006313141575219673}

--- Generation 76 ---
Evaluating genome: hidden=128, nodes=6, k=0.999, lr=0.0005
Evaluating genome: hidden=128, nodes=7, k=0.999, lr=0.0059
Evaluating genome: hidden=128, nodes=1, k=0.985, lr=0.0059
Evaluating genome: hidden=128, nodes=8, k=0.999, lr=0.0065
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0063
Evaluating genome: hidden=128, nodes=7, k=0.999, lr=0.0059
Evaluating genome: hidden=128, nodes=6, k=0.999, lr=0.0063
Evaluating genome: hidden=86, nodes=10, k=0.999, lr=0.0059
Evaluating genome: hidden=128, nodes=6, k=0.999, lr=0.0063
Evaluating genome: hidden=118, nodes=6, k=0.999, lr=0.0059
Evaluating genome: hidden=128, nodes=6, k=0.999, lr=0.0065
Evaluating genome: hidden=127, nodes=9, k=0.999, lr=0.0059
Evaluating genome: hidden=128, nodes=15, k=0.999, lr=0.0041
Evaluating genome: hidden=128, nodes=6, k=0.999, lr=0.0121
Evaluating genome: hidden=128, nodes=2, k=0.999, lr=0.0059
Evaluating genome: hidden=72, nodes=6, k=0.999, lr=0.0048
Evaluating genome: hidden=128, nodes=7, k=0.999, lr=0.0005
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0059
Evaluated 18 new individuals.
Best Fitness: 18.8483 -> Genome: {'hidden_dim': 128, 'num_nodes': 7, 'k_contractive': 0.999, 'learning_rate': 0.005852167339221109}

--- Generation 77 ---
Evaluating genome: hidden=128, nodes=7, k=0.999, lr=0.0063
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0092
Evaluating genome: hidden=128, nodes=6, k=0.999, lr=0.0063
Evaluating genome: hidden=128, nodes=3, k=0.999, lr=0.0061
Evaluating genome: hidden=128, nodes=8, k=0.999, lr=0.0005
Evaluating genome: hidden=128, nodes=1, k=0.978, lr=0.0060
Evaluating genome: hidden=99, nodes=1, k=0.999, lr=0.0269
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0063
Evaluating genome: hidden=93, nodes=10, k=0.999, lr=0.0058
Evaluating genome: hidden=114, nodes=1, k=0.999, lr=0.0005
Evaluating genome: hidden=128, nodes=13, k=0.952, lr=0.0063
